Topics,Module,Replication,No. Vars,Variables
"**Attitudes, Values and Personality**",,,,
,Well-being,"1990 (only Ost), 1994, 1999",13,`plh0091 <https://paneldata.org/soep-long/data/pl/plh0091>`_ - `plh0103 <https://paneldata.org/soep-long/data/pl/plh0103>`_
,Optimism,"1994, 2005, 2009, 2014",1,`plh0244 <https://paneldata.org/soep-long/data/pl/plh0244>`_ 
,Religious Affiliation,"1990, 1997, 2003, 2007, 2011, 2015",1,`plh0258 <https://paneldata.org/soep-long/data/pl/plh0258>`_
,Organisational and community membership,"1985, 1989, 1993, 1998, 2001, 2003, 2007, 2011, 2015",5,`plh0263 <https://paneldata.org/soep-long/data/pl/plh0263>`_ -`plh0267 <https://paneldata.org/soep-long/data/pl/plh0103>`_
,Personality traits (Big Five),"2005, 2009, 2013, 2017",16,"`plh0212 <https://paneldata.org/soep-long/data/pl/plh0212>`_ -`plh0226 <https://paneldata.org/soep-long/data/pl/plh0226>`_, `plh0255 <https://paneldata.org/soep-long/data/pl/plh0255>`_"
,Anomy,"1992,1993, 1995, 1996, 1997, 2008, 2013",4,`plh0188 <https://paneldata.org/soep-long/data/pl/plh0212>`_-`plh0191 <https://paneldata.org/soep-long/data/pl/plh0191>`_
,Depressive Traits,2016,4,plh0339 – plh0342
,Goals in life (Kluckhohn),"1990, 1992, 1995, 2004, 2008, 2012, 2016",9,"`plh0105 <https://paneldata.org/soep-long/data/pl/plh0105>`_ –  `plh0112 <https://paneldata.org/soep-long/data/pl/plh0112>`_, plh0343"
,Money and account balance,2016,3,plh0344 –  plh0346
,Control beliefs,"2005, 2010, 2015",10,"`plh0247 <https://paneldata.org/soep-long/data/pl/plh0247>`_  –  `plh0252 <https://paneldata.org/soep-long/data/pl/plh0252>`_ ,   `plh0245 <https://paneldata.org/soep-long/data/pl/plh0245>`_ ,   `plh0246 <https://paneldata.org/soep-long/data/pl/plh0246>`_ "
,Reciprocity,"2005, 2010, 2015",11,"`plh0206 <https://paneldata.org/soep-long/data/pl/plh0206>`_  - `plh0211 <https://paneldata.org/soep-long/data/pl/plh0211>`_,  `plh0142 <https://paneldata.org/soep-long/data/pl/plh0142>`_-  `plh0146 <https://paneldata.org/soep-long/data/pl/plh0146>`_"
,Trust and fairness,"2003, 2008, 2013",8,"`plh0192 <https://paneldata.org/soep-long/data/pl/plh0192>`_ -  `plh0196 <https://paneldata.org/soep-long/data/pl/plh0196>`_ ,  `pld0043 <https://paneldata.org/soep-long/data/pl/pld0043>`_ - `pld0045 <https://paneldata.org/soep-long/data/pl/pld0045>`_"
,Narcissism,2018,,
,Loneliness,"2013,2017",3,`plh0269 <https://paneldata.org/soep-long/data/pl/plh0269>`_ - `plh0271 <https://paneldata.org/soep-long/data/pl/plh0271>`_
,"Impulsivity, patience","2008,2013",3,"`plh0204 <https://paneldata.org/soep-long/data/pl/plh0204>`_  , `plh0253 <https://paneldata.org/soep-long/data/pl/plh0253>`_  , `plh0254 <https://paneldata.org/soep-long/data/pl/plh0254>`_  "
,Risk Aversion (long),"2004,2009",6,`plh0197 <https://paneldata.org/soep-long/data/pl/plh0197>`_ -  `plh0202 <https://paneldata.org/soep-long/data/pl/plh0202>`_
,Lottery question,"2004,2009",1,`plh0203 <https://paneldata.org/soep-long/data/pl/plh0203>`_
,Policy objectives (Inglehart Index),"1984, 1985, 1986, 1996, 2006, 2016",4,"`plh0054 <https://paneldata.org/soep-long/data/pl/plh0054>`_,  `plh0056 <https://paneldata.org/soep-long/data/pl/plh0056>`_,  `plh0058 <https://paneldata.org/soep-long/data/pl/plh0058>`_,  `plh0061 <https://paneldata.org/soep-long/data/pl/plh0061>`_"
,Attitudes towards refugees,2016,11,plj0433 – plj0443
,Bundestag election,2014,1,`plh0333 <https://paneldata.org/soep-long/data/pl/plh0333>`_
,"Political Tendency, Left-Right","2005, 2009, 2014",1,`plh0004 <https://paneldata.org/soep-long/data/pl/plh0004>`_
,Social responsibility,"1987, 1992, 1997, 2002, 2017",11,`plh0016 <https://paneldata.org/soep-long/data/pl/plh0016>`_ –  `plh0026 <https://paneldata.org/soep-long/data/pl/plh0026>`_
,Donations,"2010,2015",2,"`plh0129 <https://paneldata.org/soep-long/data/pl/plh0129>`_ ,  `plh0130 <https://paneldata.org/soep-long/data/pl/plh0130>`_"
,Donation of blood,"2010,2015",3,`plh0131 <https://paneldata.org/soep-long/data/pl/plh0131>`_ - `plh0133 <https://paneldata.org/soep-long/data/pl/plh0133>`_
,Donations of goods,2010,8,`plj0108 <https://paneldata.org/soep-long/data/pl/plj0108>`_ - `plj0115 <https://paneldata.org/soep-long/data/pl/plj0115>`_
,10000 Euro Question,"2010,2017",3,`plh0134 <https://paneldata.org/soep-long/data/pl/plh0134>`_- `plh0136 <https://paneldata.org/soep-long/data/pl/plh0136>`_
,"Income justice, general",2005,12,`plh0116 <https://paneldata.org/soep-long/data/pl/plh0116>`_-  `plh0127 <https://paneldata.org/soep-long/data/pl/plh0127>`_
**Family and Social Networks**,,,,
,Family Network,"1991, 1996, 2001, 2006, 2011, 2016",43,`pld0020 <https://paneldata.org/soep-long/data/pl/pld0020>`_ -  `pld0036 <https://paneldata.org/soep-long/data/pl/pld0036>`_ &  `pld0107 <https://paneldata.org/soep-long/data/pl/pld0107>`_ - `pld0118 <https://paneldata.org/soep-long/data/pl/pld0118>`_ & `plj0117 <https://paneldata.org/soep-long/data/pl/plj0117>`_ -  `plj0130 <https://paneldata.org/soep-long/data/pl/plj0130>`_ 
,"Networks, trusted person","1991, 1996, 2001, 2006, 2011, 2016",29,`pld0089 <https://paneldata.org/soep-long/data/pl/pld0089>`_ -  `pld0088 <https://paneldata.org/soep-long/data/pl/pld0088>`_ &  `plf0049 <https://paneldata.org/soep-long/data/pl/plf0049>`_ - `plf0050 <https://paneldata.org/soep-long/data/pl/plf0050>`_ 
,"Networks, sociodemography ","2006, 2011, 2016",18,`pld0089 <https://paneldata.org/soep-long/data/pl/pld0089>`_ -  `pld0106 <https://paneldata.org/soep-long/data/pl/pld0106>`_
,"2003, 2008, 2011, 2013, 2015, 2017, 2018",,1,`pld0047 <https://paneldata.org/soep-long/data/pl/pld0047>`_ 
,LGBT Status,2016,1,pld0298
,Gender Attitudes,2018,8,
**Health and Care**,,,,
,Ilness,"2009, 2011, 2013, 2015, 2017",14,`ple0011 <https://paneldata.org/soep-long/data/pl/ple0011>`_ –  `ple0024 <https://paneldata.org/soep-long/data/pl/ple0024>`_
,Stress and exhaustion (SF-12),2002 - 2018 (every two years),10,`ple0026 <https://paneldata.org/soep-long/data/pl/ple0026>`_ –  `ple0036 <https://paneldata.org/soep-long/data/pl/ple0036>`_
