Topics,Module,No. Vars,Variables
"**Household, Amenities and Contribution of private Households**",,,
,Change of living situation,3,`hlf0523 <https://paneldata.org/soep-long/data/hl/hlf0523>`_ & `hlf0106 <https://paneldata.org/soep-long/data/hl/hlf0106>`_ & `hlf0107 <https://paneldata.org/soep-long/data/hl/hlf0107>`_   
,Neighbourhood,1,`hlf0153 <https://paneldata.org/soep-long/data/hl/hlf0153>`_
,House type,4,`hlf0154 <https://paneldata.org/soep-long/data/hl/hlf0154>`_ & `hlf0016 <https://paneldata.org/soep-long/data/hl/hlf0016>`_ &  `hlf0155 <https://paneldata.org/soep-long/data/hl/hlf0155>`_ & hlf0596
,Size and condition of the house,4,`hlf0018 <https://paneldata.org/soep-long/data/hl/hlf0018>`_ & `hlf0019 <https://paneldata.org/soep-long/data/hl/hlf0019>`_ & `hlf0071 <https://paneldata.org/soep-long/data/hl/hlf0071>`_ & `hcf0011 <https://paneldata.org/soep-long/data/hl/hcf0011>`_
,Apartment equipment,13,`hlf0023 <https://paneldata.org/soep-long/data/hl/hlf0023>`_ - `hlf0037 <https://paneldata.org/soep-long/data/hl/hlf0037>`_ & `hlf0529 <https://paneldata.org/soep-long/data/hl/hlf0529>`_ - `hlf0531 <https://paneldata.org/soep-long/data/hl/hlf0023>`_ 
,Apartment status,4,`hlf0001 <https://paneldata.org/soep-long/data/hl/hlf0001>`_ & `hlf0006 <https://paneldata.org/soep-long/data/hl/hlf0006>`_ & `hlf0007 <https://paneldata.org/soep-long/data/hl/hlf0006>`_ & `hlf0009 <https://paneldata.org/soep-long/data/hl/hlf0009>`_ & `hlf0015 <https://paneldata.org/soep-long/data/hl/hlf0015>`_ 
,"Loans, mortgages, building-society loans",2,`hlf0087 <https://paneldata.org/soep-long/data/hl/hlf0087>`_ & `hlf0088 <https://paneldata.org/soep-long/data/hl/hlf0088>`_
,Hereditary lease interest,2,`hlf0597 <https://paneldata.org/soep-long/data/hl/hlf0087>`_ & hlf0598
,Modernization costs,2,hlf0599 & hlf0600
,Owner costs,2,hlf0601 - `hlf0605  & `hlf0090 <https://paneldata.org/soep-long/data/hl/hlf0090>`_ & `hlf0084 <https://paneldata.org/soep-long/data/hl/hlf0084>`_ 
,Photovoltaic and solar thermal system,6,`hlf0532 <https://paneldata.org/soep-long/data/hl/hlf0532>`_ & `hlf0535 <https://paneldata.org/soep-long/data/hl/hlf0535>`_ - `hlf0539 <https://paneldata.org/soep-long/data/hl/hlf0539>`_ 
,Owner burden,1,hlf0606
,Social housing/leased flat at a reduced rate,2,`hcf0007 <https://paneldata.org/soep-long/data/hl/hlf0007>`_ & `hlf0073 <https://paneldata.org/soep-long/data/hl/hlf0073>`_ 
,Apartment owner,1,`hlf0013 <https://paneldata.org/soep-long/data/hl/hlf0013>`_ 
